email,company_name,phone_number,website,location,city,state,category,review_count,rating,photos_count,hours_present,competitor_name,competitor_review_count,niche_tier,segment,single_gap,observation,why_line,cta_url,assigned_sender,assigned_sender_domain,send_window,email1_subject_a,email1_subject_b,email1_subject_c,email1_body,email2_subject_a,email2_subject_b,email2_subject_c,email2_body,email3_subject_a,email3_subject_b,email3_subject_c,email3_body,email4_subject_a,email4_subject_b,email4_subject_c,email4_body
[email],Shoreline Pup Grooming,,https://shorelinepup.example/,"Madison, CT",Madison,CT,Dog groomer,4,4.7,5,yes,Elm City Dog Spa,88,tier_1,behind_nearby_competitor,behind a nearby competitor,Shoreline Pup Grooming shows 4 Google reviews in the scraped profile data; a nearby competitor from the same market shows 88.,"When AI assistants compare local options, that review gap is an easy public signal for Google AI, ChatGPT, Claude, and Gemini to notice.",https://getmefound.ai/lp/get-found,[email],getmefoundnow.com,10:00-12:00 America/New_York,Quick visibility note for Shoreline Pup Grooming,Dog groomer in Madison,Found a Google profile gap,"Hi Shoreline Pup Grooming team,

Shoreline Pup Grooming shows 4 Google reviews in the scraped profile data; a nearby competitor from the same market shows 88.

When AI assistants compare local options, that review gap is an easy public signal for Google AI, ChatGPT, Claude, and Gemini to notice.

GetMeFound is The Visibility Engine. We engineer the profile, review, website, and AI-readiness signals that help a real local business get picked.

Want the short version of what I would fix first?
https://getmefound.ai/lp/get-found

No contract. Get Found for $149 is built to fix the foundation in 48 hours and includes our satisfaction guarantee.

Casey Monroe
GetMeFound

If this is not useful, reply ""stop"" and I will not follow up.
GetMeFound | 13727 SW 152nd St. #1236, Miami, FL 33177",Your nearby visibility gap,Shoreline Pup Grooming vs nearby options,Worth fixing before competitors do,"Hi Shoreline Pup Grooming team,

One reason I flagged this: local search is becoming a comparison game. A nearby competitor (Elm City Dog Spa) shows 88 reviews while Shoreline Pup Grooming shows 4.

That does not mean the competitor is better. It means their public signals may be easier for Google and AI tools to trust right now.

I can show the first few fixes here:
https://getmefound.ai/lp/get-found

Casey Monroe
GetMeFound

If this is not useful, reply ""stop"" and I will not follow up.
GetMeFound | 13727 SW 152nd St. #1236, Miami, FL 33177",AI is picking fewer local options,"Google AI, ChatGPT, Claude, Gemini",The visibility window is early,"Hi Shoreline Pup Grooming team,

The shift I am watching: Google AI, ChatGPT, Claude, and Gemini increasingly answer with one or two local businesses instead of a long list.

The window closes once a nearby competitor locks in the obvious signals: reviews, categories, hours, photos, service pages, citations, and answer-ready language.

This is what The Visibility Engine is built for:
https://getmefound.ai/lp/get-found

Casey Monroe
GetMeFound

If this is not useful, reply ""stop"" and I will not follow up.
GetMeFound | 13727 SW 152nd St. #1236, Miami, FL 33177",Should I close the loop?,Last note on Shoreline Pup Grooming,Useful or not right now?,"Hi Shoreline Pup Grooming team,

I will close the loop after this.

My note was simple: Shoreline Pup Grooming shows 4 Google reviews in the scraped profile data; a nearby competitor from the same market shows 88.

If visibility is already handled, no worries. If you want the quick report and the 48-hour Get Found path, it is here:
https://getmefound.ai/lp/get-found

Casey Monroe
GetMeFound

If this is not useful, reply ""stop"" and I will not follow up.
GetMeFound | 13727 SW 152nd St. #1236, Miami, FL 33177"
[email],Core Harbor Pilates,,https://coreharbor.example/,"Fairfield, CT",Fairfield,CT,Pilates studio,18,4.6,2,no,,,tier_2,missing_hours_photos,missing hours/photos,Core Harbor Pilates's scraped Google profile data shows hours were not found and 2 photos were found.,Incomplete public profile signals make it harder for search and AI tools to confidently recommend a business.,https://getmefound.ai/lp/get-found,[email],trygetmefound.com,10:00-12:00 America/New_York,Quick visibility note for Core Harbor Pilates,Pilates studio in Fairfield,Found a Google profile gap,"Hi Core Harbor Pilates team,

Core Harbor Pilates's scraped Google profile data shows hours were not found and 2 photos were found.

Incomplete public profile signals make it harder for search and AI tools to confidently recommend a business.

GetMeFound is The Visibility Engine. We engineer the profile, review, website, and AI-readiness signals that help a real local business get picked.

Want the short version of what I would fix first?
https://getmefound.ai/lp/get-found

No contract. Get Found for $149 is built to fix the foundation in 48 hours and includes our satisfaction guarantee.

Casey Monroe
GetMeFound

If this is not useful, reply ""stop"" and I will not follow up.
GetMeFound | 13727 SW 152nd St. #1236, Miami, FL 33177",Your nearby visibility gap,Core Harbor Pilates vs nearby options,Worth fixing before competitors do,"Hi Core Harbor Pilates team,

One reason I flagged this: local search is becoming a comparison game. Core Harbor Pilates's public profile has fixable gaps that are visible before anyone buys from you.

That does not mean the competitor is better. It means their public signals may be easier for Google and AI tools to trust right now.

I can show the first few fixes here:
https://getmefound.ai/lp/get-found

Casey Monroe
GetMeFound

If this is not useful, reply ""stop"" and I will not follow up.
GetMeFound | 13727 SW 152nd St. #1236, Miami, FL 33177",AI is picking fewer local options,"Google AI, ChatGPT, Claude, Gemini",The visibility window is early,"Hi Core Harbor Pilates team,

The shift I am watching: Google AI, ChatGPT, Claude, and Gemini increasingly answer with one or two local businesses instead of a long list.

The window closes once a nearby competitor locks in the obvious signals: reviews, categories, hours, photos, service pages, citations, and answer-ready language.

This is what The Visibility Engine is built for:
https://getmefound.ai/lp/get-found

Casey Monroe
GetMeFound

If this is not useful, reply ""stop"" and I will not follow up.
GetMeFound | 13727 SW 152nd St. #1236, Miami, FL 33177",Should I close the loop?,Last note on Core Harbor Pilates,Useful or not right now?,"Hi Core Harbor Pilates team,

I will close the loop after this.

My note was simple: Core Harbor Pilates's scraped Google profile data shows hours were not found and 2 photos were found.

If visibility is already handled, no worries. If you want the quick report and the 48-hour Get Found path, it is here:
https://getmefound.ai/lp/get-found

Casey Monroe
GetMeFound

If this is not useful, reply ""stop"" and I will not follow up.
GetMeFound | 13727 SW 152nd St. #1236, Miami, FL 33177"
[email],Lash Loft Hartford,,https://lashlofthartford.example/,"Hartford, CT",Hartford,CT,Lash studio,22,4.8,14,yes,,,tier_3,weak_ai_search_readiness,weak AI/search readiness,"Lash Loft Hartford has a website and Google profile, but only 22 reviews are visible in the scraped data.","Getting picked is not one simple fix; it is dozens of public signals that have to line up before Google AI, ChatGPT, Claude, or Gemini can trust the answer.",https://getmefound.ai/lp/get-found,[email],getmefoundlocal.com,10:00-12:00 America/New_York,Quick visibility note for Lash Loft Hartford,Lash studio in Hartford,Found a Google profile gap,"Hi Lash Loft Hartford team,

Lash Loft Hartford has a website and Google profile, but only 22 reviews are visible in the scraped data.

Getting picked is not one simple fix; it is dozens of public signals that have to line up before Google AI, ChatGPT, Claude, or Gemini can trust the answer.

GetMeFound is The Visibility Engine. We engineer the profile, review, website, and AI-readiness signals that help a real local business get picked.

Want the short version of what I would fix first?
https://getmefound.ai/lp/get-found

No contract. Get Found for $149 is built to fix the foundation in 48 hours and includes our satisfaction guarantee.

Casey Monroe
GetMeFound

If this is not useful, reply ""stop"" and I will not follow up.
GetMeFound | 13727 SW 152nd St. #1236, Miami, FL 33177",Your nearby visibility gap,Lash Loft Hartford vs nearby options,Worth fixing before competitors do,"Hi Lash Loft Hartford team,

One reason I flagged this: local search is becoming a comparison game. Lash Loft Hartford's public profile has fixable gaps that are visible before anyone buys from you.

That does not mean the competitor is better. It means their public signals may be easier for Google and AI tools to trust right now.

I can show the first few fixes here:
https://getmefound.ai/lp/get-found

Casey Monroe
GetMeFound

If this is not useful, reply ""stop"" and I will not follow up.
GetMeFound | 13727 SW 152nd St. #1236, Miami, FL 33177",AI is picking fewer local options,"Google AI, ChatGPT, Claude, Gemini",The visibility window is early,"Hi Lash Loft Hartford team,

The shift I am watching: Google AI, ChatGPT, Claude, and Gemini increasingly answer with one or two local businesses instead of a long list.

The window closes once a nearby competitor locks in the obvious signals: reviews, categories, hours, photos, service pages, citations, and answer-ready language.

This is what The Visibility Engine is built for:
https://getmefound.ai/lp/get-found

Casey Monroe
GetMeFound

If this is not useful, reply ""stop"" and I will not follow up.
GetMeFound | 13727 SW 152nd St. #1236, Miami, FL 33177",Should I close the loop?,Last note on Lash Loft Hartford,Useful or not right now?,"Hi Lash Loft Hartford team,

I will close the loop after this.

My note was simple: Lash Loft Hartford has a website and Google profile, but only 22 reviews are visible in the scraped data.

If visibility is already handled, no worries. If you want the quick report and the 48-hour Get Found path, it is here:
https://getmefound.ai/lp/get-found

Casey Monroe
GetMeFound

If this is not useful, reply ""stop"" and I will not follow up.
GetMeFound | 13727 SW 152nd St. #1236, Miami, FL 33177"
